Date,momentum_score_z_ic,liquidity_1m_z_ic,downside_risk_score_z_ic,volatility_score_z_ic,spy_return_1m,spy_drawdown,vix_close,vix_change_1m,vix_high_regime,momentum_score_z_ic_lag1,momentum_score_z_ic_lag2,momentum_score_z_ic_lag3,momentum_score_z_ic_rollmean_3,momentum_score_z_ic_rollmean_6,liquidity_1m_z_ic_lag1,liquidity_1m_z_ic_lag2,liquidity_1m_z_ic_lag3,liquidity_1m_z_ic_rollmean_3,liquidity_1m_z_ic_rollmean_6,downside_risk_score_z_ic_lag1,downside_risk_score_z_ic_lag2,downside_risk_score_z_ic_lag3,downside_risk_score_z_ic_rollmean_3,downside_risk_score_z_ic_rollmean_6,volatility_score_z_ic_lag1,volatility_score_z_ic_lag2,volatility_score_z_ic_lag3,volatility_score_z_ic_rollmean_3,volatility_score_z_ic_rollmean_6
2021-06-30,-0.4666666666666666,-0.4666666666666666,0.45,0.5666666666666667,0.0224273044504945,0.0,15.829999923706056,-0.0554892775939911,0,-0.6833333333333333,0.7166666666666667,0.11666666666666665,0.05000000000000008,0.0472222222222222,0.18333333333333335,0.48333333333333334,-0.11666666666666665,0.18333333333333326,0.21388888888888882,-0.4666666666666666,-0.08333333333333334,-0.2333333333333333,-0.2611111111111109,-0.20833333333333334,-0.39999999999999997,-0.21666666666666667,-0.2333333333333333,-0.28333333333333327,-0.2694444444444444
2021-07-31,0.06666666666666667,0.11666666666666665,0.03333333333333333,-0.09999999999999999,0.024412541804786,0.0,18.239999771118164,0.1522425684792983,1,-0.4666666666666666,-0.6833333333333333,0.7166666666666667,-0.14444444444444435,0.027777777777777762,-0.4666666666666666,0.18333333333333335,0.48333333333333334,0.06666666666666665,0.07222222222222219,0.45,-0.4666666666666666,-0.08333333333333334,-0.03333333333333314,-0.0861111111111111,0.5666666666666667,-0.39999999999999997,-0.21666666666666667,-0.016666666666666646,-0.11388888888888882
2021-08-31,-0.16666666666666669,0.38333333333333336,-0.35,-0.18333333333333335,0.0297599640177006,0.0,16.479999542236328,-0.0964912418293272,0,0.06666666666666667,-0.4666666666666666,-0.6833333333333333,-0.361111111111111,-0.10277777777777779,0.11666666666666665,-0.4666666666666666,0.18333333333333335,-0.0555555555555556,-0.011111111111111153,0.03333333333333333,0.45,-0.4666666666666666,0.0055555555555557605,0.05000000000000001,-0.09999999999999999,0.5666666666666667,-0.39999999999999997,0.022222222222222258,0.008333333333333394
2021-09-30,0.19999999999999998,0.25,-0.75,-0.65,-0.0466055847567757,-0.0466055847567757,23.13999938964844,0.4041262155586416,1,-0.16666666666666669,0.06666666666666667,-0.4666666666666666,-0.1888888888888888,-0.06944444444444445,0.38333333333333336,0.11666666666666665,-0.4666666666666666,0.011111111111111072,0.09722222222222217,-0.35,0.03333333333333333,0.45,0.04444444444444464,-0.10833333333333332,-0.18333333333333335,-0.09999999999999999,0.5666666666666667,0.09444444444444446,-0.09444444444444439
2021-10-31,-0.15,-0.6166666666666666,0.21666666666666667,0.25,0.0701633652464608,0.0,16.260000228881836,-0.2973206284458389,0,0.19999999999999998,-0.16666666666666669,0.06666666666666667,0.03333333333333341,-0.05555555555555556,0.25,0.38333333333333336,0.11666666666666665,0.24999999999999992,0.1583333333333333,-0.75,-0.35,0.03333333333333333,-0.35555555555555535,-0.19444444444444442,-0.65,-0.18333333333333335,-0.09999999999999999,-0.3111111111111111,-0.16388888888888883
2021-11-30,-0.6666666666666667,-0.6166666666666666,0.41666666666666663,0.7666666666666667,-0.0080347707082866,-0.0080347707082866,27.190000534057617,0.6722017313235555,1,-0.15,0.19999999999999998,-0.16666666666666669,-0.03888888888888881,-0.19999999999999998,-0.6166666666666666,0.25,0.38333333333333336,0.005555555555555536,-0.025000000000000022,0.21666666666666667,-0.75,-0.35,-0.2944444444444443,-0.1444444444444444,0.25,-0.65,-0.18333333333333335,-0.19444444444444442,-0.08611111111111107
2021-12-31,-0.6,-0.11666666666666665,-0.25,-0.08333333333333334,0.0462478176907452,0.0,17.219999313354492,-0.3666789637688646,1,-0.6666666666666667,-0.15,0.19999999999999998,-0.2055555555555555,-0.19722222222222222,-0.6166666666666666,-0.6166666666666666,0.25,-0.3277777777777778,-0.15833333333333335,0.41666666666666663,0.21666666666666667,-0.75,-0.038888888888888716,0.002777777777777777,0.7666666666666667,0.25,-0.65,0.12222222222222227,0.10833333333333339
2022-01-31,0.049999999999999996,-0.016666666666666666,0.03333333333333333,0.0,-0.0527411997648775,-0.0527411997648775,24.829999923706055,0.4419280437746498,1,-0.6,-0.6666666666666667,-0.15,-0.47222222222222215,-0.21944444444444447,-0.11666666666666665,-0.6166666666666666,-0.6166666666666666,-0.45,-0.10000000000000002,-0.25,0.41666666666666663,0.21666666666666667,0.12777777777777796,-0.11388888888888889,-0.08333333333333334,0.7666666666666667,0.25,0.31111111111111117,6.013708050052931e-17
2022-02-28,0.21666666666666667,-0.39999999999999997,0.03333333333333333,0.06666666666666667,-0.02951706428652,-0.0807014986673894,30.149999618530273,0.21425693560897,1,0.049999999999999996,-0.6,-0.6666666666666667,-0.4055555555555555,-0.22222222222222224,-0.016666666666666666,-0.11666666666666665,-0.6166666666666666,-0.25,-0.12222222222222225,0.03333333333333333,-0.25,0.41666666666666663,0.06666666666666683,-0.11388888888888889,0.0,-0.08333333333333334,0.7666666666666667,0.22777777777777783,0.016666666666666725
2022-03-31,0.9166666666666666,-0.43333333333333335,0.6333333333333333,0.65,0.0375902597890442,-0.0461448291786175,20.559999465942383,-0.3180762943258497,1,0.21666666666666667,0.049999999999999996,-0.6,-0.11111111111111104,-0.15833333333333333,-0.39999999999999997,-0.016666666666666666,-0.11666666666666665,-0.1777777777777778,-0.25277777777777777,0.03333333333333333,0.03333333333333333,-0.25,-0.06111111111111093,-0.05000000000000001,0.06666666666666667,0.0,-0.08333333333333334,-0.005555555555555522,0.0583333333333334
2022-04-30,0.5333333333333333,0.43333333333333335,0.16666666666666669,0.13333333333333333,-0.0877690125658506,-0.129863755652441,33.400001525878906,0.6245137350906051,1,0.9166666666666666,0.21666666666666667,0.049999999999999996,0.39444444444444454,-0.038888888888888896,-0.43333333333333335,-0.39999999999999997,-0.016666666666666666,-0.2833333333333334,-0.3666666666666667,0.6333333333333333,0.03333333333333333,0.03333333333333333,0.2333333333333335,0.18055555555555555,0.65,0.06666666666666667,0.0,0.23888888888888893,0.2750000000000001
2022-05-31,-0.09999999999999999,-0.15,0.6666666666666667,0.6166666666666666,0.0022573621410668,-0.1278995430368806,26.190000534057617,-0.2158682833063601,1,0.5333333333333333,0.9166666666666666,0.21666666666666667,0.5555555555555556,0.07499999999999998,0.43333333333333335,-0.43333333333333335,-0.39999999999999997,-0.13333333333333333,-0.19166666666666668,0.16666666666666669,0.6333333333333333,0.03333333333333333,0.27777777777777796,0.1722222222222222,0.13333333333333333,0.65,0.06666666666666667,0.2833333333333334,0.25555555555555565
2022-06-30,-0.5499999999999999,0.13333333333333333,-0.9,-0.8333333333333333,-0.0824604890718673,-0.1998133732378585,28.709999084472656,0.0962198739605988,1,-0.09999999999999999,0.5333333333333333,0.9166666666666666,0.45,0.16944444444444443,-0.15,0.43333333333333335,-0.43333333333333335,-0.05000000000000004,-0.11388888888888893,0.6666666666666667,0.16666666666666669,0.6333333333333333,0.4888888888888891,0.21388888888888888,0.6166666666666666,0.13333333333333333,0.65,0.4666666666666666,0.2305555555555556
2022-07-31,0.3666666666666667,0.18333333333333335,0.25,-0.016666666666666666,0.0920875940193943,-0.1261261120128377,21.329999923706055,-0.2570532705017728,1,-0.5499999999999999,-0.09999999999999999,0.5333333333333333,-0.03888888888888883,0.1777777777777778,0.13333333333333333,-0.15,0.43333333333333335,0.13888888888888884,-0.07222222222222226,-0.9,0.6666666666666667,0.16666666666666669,-0.022222222222221994,0.10555555555555556,-0.8333333333333333,0.6166666666666666,0.13333333333333333,-0.027777777777777752,0.10555555555555558
2022-08-31,-0.25,0.2333333333333333,0.11666666666666665,0.35,-0.0408019882832085,-0.1617819041514918,25.8700008392334,0.2128458008329203,1,0.3666666666666667,-0.5499999999999999,-0.09999999999999999,-0.09444444444444437,0.2305555555555556,0.18333333333333335,0.13333333333333333,-0.15,0.05555555555555552,-0.038888888888888924,0.25,-0.9,0.6666666666666667,0.005555555555555776,0.14166666666666666,-0.016666666666666666,-0.8333333333333333,0.6166666666666666,-0.07777777777777775,0.10277777777777782
2022-09-30,0.09999999999999999,0.35,0.016666666666666666,0.016666666666666666,-0.0924458872260334,-0.2392717197111236,31.6200008392334,0.2222651648035427,1,-0.25,0.3666666666666667,-0.5499999999999999,-0.14444444444444438,0.1527777777777778,0.2333333333333333,0.18333333333333335,0.13333333333333333,0.18333333333333326,0.06666666666666661,0.11666666666666665,0.25,-0.9,-0.1777777777777776,0.15555555555555556,0.35,-0.016666666666666666,-0.8333333333333333,-0.16666666666666663,0.15000000000000005
2022-10-31,-0.25,-0.5166666666666667,0.2833333333333333,0.26666666666666666,0.0812752175884377,-0.1774433632049671,25.8799991607666,-0.1815307250512381,1,0.09999999999999999,-0.25,0.3666666666666667,0.07222222222222226,0.0166666666666667,0.35,0.2333333333333333,0.18333333333333335,0.2555555555555555,0.1972222222222222,0.016666666666666666,0.11666666666666665,0.25,0.12777777777777796,0.05277777777777778,0.016666666666666666,0.35,-0.016666666666666666,0.11666666666666668,0.04444444444444449
2022-11-30,0.33333333333333337,0.16666666666666669,0.6333333333333333,0.6666666666666667,0.0555918426290711,-0.1317159240987596,20.579999923706055,-0.2047913218287582,1,-0.25,0.09999999999999999,-0.25,-0.1333333333333333,-0.11388888888888886,-0.5166666666666667,0.35,0.2333333333333333,0.022222222222222143,0.03888888888888883,0.2833333333333333,0.016666666666666666,0.11666666666666665,0.13888888888888906,0.07222222222222222,0.26666666666666666,0.016666666666666666,0.35,0.2111111111111111,0.06666666666666671
2022-12-31,-0.25,-0.21666666666666667,-0.5333333333333333,-0.5833333333333334,-0.0576283378549948,-0.1817536921789083,21.670000076293945,0.0529640503706865,1,0.33333333333333337,-0.25,0.09999999999999999,0.06111111111111115,-0.04166666666666663,0.16666666666666669,-0.5166666666666667,0.35,-7.401486830834377e-17,0.0916666666666666,0.6333333333333333,0.2833333333333333,0.016666666666666666,0.3111111111111113,0.06666666666666664,0.6666666666666667,0.26666666666666666,0.016666666666666666,0.3166666666666667,0.07500000000000007
2023-01-31,0.09999999999999999,0.0,0.0,-0.2333333333333333,0.0628874522350519,-0.1302962665793017,19.399999618530273,-0.1047531356608971,1,-0.25,0.33333333333333337,-0.25,-0.055555555555555504,0.00833333333333336,-0.21666666666666667,0.16666666666666669,-0.5166666666666667,-0.18888888888888897,0.03333333333333327,-0.5333333333333333,0.6333333333333333,0.2833333333333333,0.1277777777777779,0.12777777777777774,-0.5833333333333334,0.6666666666666667,0.26666666666666666,0.11666666666666665,0.11666666666666671
2023-02-28,-0.5166666666666667,-0.3666666666666667,-0.15,-0.03333333333333333,-0.025142735327485,-0.1521629973620238,20.700000762939453,0.0670103695861652,1,0.09999999999999999,-0.25,0.33333333333333337,0.06111111111111115,-0.036111111111111094,0.0,-0.21666666666666667,0.16666666666666669,-0.01666666666666672,0.0027777777777777124,0.0,-0.5333333333333333,0.6333333333333333,0.03333333333333349,0.0861111111111111,-0.2333333333333333,-0.5833333333333334,0.6666666666666667,-0.04999999999999998,0.08055555555555562
2023-03-31,-0.6166666666666666,0.3,0.26666666666666666,0.19999999999999998,0.0370777823399781,-0.1207270815184334,18.700000762939453,-0.0966183539268621,1,-0.5166666666666667,0.09999999999999999,-0.25,-0.2222222222222222,-0.08055555555555555,-0.3666666666666667,0.0,-0.21666666666666667,-0.1944444444444445,-0.09722222222222228,-0.15,0.0,-0.5333333333333333,-0.2277777777777776,0.041666666666666664,-0.03333333333333333,-0.2333333333333333,-0.5833333333333334,-0.2833333333333333,0.016666666666666722
2023-04-30,0.25,0.06666666666666667,-0.11666666666666665,-0.06666666666666667,0.0159748490033875,-0.1066808294129225,15.779999732971191,-0.1561497813280979,0,-0.6166666666666666,-0.5166666666666667,0.09999999999999999,-0.3444444444444444,-0.19999999999999996,0.3,-0.3666666666666667,0.0,-0.022222222222222292,-0.10555555555555562,0.26666666666666666,-0.15,0.0,0.038888888888889084,0.08333333333333333,0.19999999999999998,-0.03333333333333333,-0.2333333333333333,-0.02222222222222221,0.047222222222222276
2023-05-31,-0.16666666666666669,-0.09999999999999999,-0.6166666666666666,-0.3666666666666667,0.0046163102410567,-0.102556990977209,17.940000534057617,0.1368821823598169,1,0.25,-0.6166666666666666,-0.5166666666666667,-0.29444444444444445,-0.11666666666666664,0.06666666666666667,0.3,-0.3666666666666667,-6.938893903907228e-17,-0.008333333333333385,-0.11666666666666665,0.26666666666666666,-0.15,1.989149585786739e-16,0.01666666666666666,-0.06666666666666667,0.19999999999999998,-0.03333333333333333,0.03333333333333334,-0.008333333333333278
2023-06-30,0.0,0.5499999999999999,-0.7666666666666667,-0.6166666666666666,0.0647997214328659,-0.044402933990659,13.59000015258789,-0.2424749304333413,0,-0.16666666666666669,0.25,-0.6166666666666666,-0.17777777777777773,-0.19999999999999998,-0.09999999999999999,0.06666666666666667,0.3,0.08888888888888884,-0.05277777777777783,-0.6166666666666666,-0.11666666666666665,0.26666666666666666,-0.15555555555555534,-0.19166666666666665,-0.3666666666666667,-0.06666666666666667,0.19999999999999998,-0.07777777777777778,-0.1805555555555555
2023-07-31,0.39999999999999997,0.7,-0.2333333333333333,-0.48333333333333334,0.0327333983900981,-0.0131229945285664,13.630000114440918,0.002943337851649,0,0.0,-0.16666666666666669,0.25,0.027777777777777807,-0.15833333333333333,0.5499999999999999,-0.09999999999999999,0.06666666666666667,0.17222222222222214,0.07499999999999994,-0.7666666666666667,-0.6166666666666666,-0.11666666666666665,-0.4999999999999998,-0.23055555555555554,-0.6166666666666666,-0.3666666666666667,-0.06666666666666667,-0.3499999999999999,-0.18611111111111103
2023-08-31,-0.21666666666666667,0.41666666666666663,-0.39999999999999997,0.06666666666666667,-0.0162520751889599,-0.0291617938237439,13.56999969482422,-0.0044020850413,0,0.39999999999999997,0.0,-0.16666666666666669,0.07777777777777779,-0.10833333333333334,0.7,0.5499999999999999,-0.09999999999999999,0.3833333333333333,0.19166666666666657,-0.2333333333333333,-0.7666666666666667,-0.6166666666666666,-0.5388888888888886,-0.26944444444444443,-0.48333333333333334,-0.6166666666666666,-0.3666666666666667,-0.4888888888888889,-0.22777777777777775
2023-09-30,-0.5,-0.16666666666666669,0.2333333333333333,0.2833333333333333,-0.0474343786975398,-0.0752129009495488,17.520000457763672,0.2910833346920438,1,-0.21666666666666667,0.39999999999999997,0.0,0.06111111111111114,-0.05833333333333331,0.41666666666666663,0.7,0.5499999999999999,0.5555555555555555,0.32222222222222213,-0.39999999999999997,-0.2333333333333333,-0.7666666666666667,-0.4666666666666665,-0.3111111111111111,0.06666666666666667,-0.48333333333333334,-0.6166666666666666,-0.3444444444444444,-0.21111111111111105
2023-10-31,0.25,-0.19999999999999998,-0.016666666666666666,-0.016666666666666666,-0.0217085586578221,-0.0952886959352827,18.13999938964844,0.0353880659637784,1,-0.5,-0.21666666666666667,0.39999999999999997,-0.10555555555555553,-0.03888888888888888,-0.16666666666666669,0.41666666666666663,0.7,0.3166666666666666,0.24444444444444435,0.2333333333333333,-0.39999999999999997,-0.2333333333333333,-0.1333333333333331,-0.31666666666666665,0.2833333333333333,0.06666666666666667,-0.48333333333333334,-0.04444444444444442,-0.19722222222222216
2023-11-30,0.48333333333333334,-0.31666666666666665,0.15,0.39999999999999997,0.0913435655332055,-0.0126491396438153,12.920000076293944,-0.2877618240898774,0,0.25,-0.5,-0.21666666666666667,-0.15555555555555553,-0.03888888888888888,-0.19999999999999998,-0.16666666666666669,0.41666666666666663,0.016666666666666618,0.19999999999999993,-0.016666666666666666,0.2333333333333333,-0.39999999999999997,-0.061111111111110894,-0.3,-0.016666666666666666,0.2833333333333333,0.06666666666666667,0.11111111111111115,-0.18888888888888886
2023-12-31,0.19999999999999998,0.5666666666666667,0.6166666666666666,0.6,0.0456554253349492,0.0,12.449999809265137,-0.0363777294313781,0,0.48333333333333334,0.25,-0.5,0.07777777777777782,0.06944444444444446,-0.31666666666666665,-0.19999999999999998,-0.16666666666666669,-0.22777777777777783,0.16388888888888883,0.15,-0.016666666666666666,0.2333333333333333,0.12222222222222241,-0.17222222222222225,0.39999999999999997,-0.016666666666666666,0.2833333333333333,0.22222222222222224,-0.06111111111111107
2024-01-31,0.3,-0.09999999999999999,-0.11666666666666665,-0.11666666666666665,0.0159264986653753,0.0,14.350000381469728,0.1526104900652798,0,0.19999999999999998,0.48333333333333334,0.25,0.3111111111111111,0.10277777777777779,0.5666666666666667,-0.31666666666666665,-0.19999999999999998,0.016666666666666607,0.1666666666666666,0.6166666666666666,0.15,-0.016666666666666666,0.25000000000000017,0.05833333333333331,0.6,0.39999999999999997,-0.016666666666666666,0.3277777777777778,0.1416666666666667
2024-02-29,-0.5166666666666667,0.0,-0.3666666666666667,-0.35,0.0521867617934947,0.0,13.399999618530272,-0.0662021419989786,0,0.3,0.19999999999999998,0.48333333333333334,0.3277777777777778,0.08611111111111114,-0.09999999999999999,0.5666666666666667,-0.31666666666666665,0.049999999999999954,0.03333333333333327,-0.11666666666666665,0.6166666666666666,0.15,0.21666666666666687,0.07777777777777775,-0.11666666666666665,0.6,0.39999999999999997,0.29444444444444445,0.20277777777777783
2024-03-31,-0.26666666666666666,-0.09999999999999999,-0.38333333333333336,-0.09999999999999999,0.0327019903329453,0.0,13.010000228881836,-0.0291044328918579,0,-0.5166666666666667,0.3,0.19999999999999998,-0.005555555555555536,0.036111111111111115,0.0,-0.09999999999999999,0.5666666666666667,0.1555555555555555,-0.03611111111111117,-0.3666666666666667,-0.11666666666666665,0.6166666666666666,0.04444444444444464,0.0833333333333333,-0.35,-0.11666666666666665,0.6,0.04444444444444449,0.1333333333333334
2024-04-30,0.03333333333333333,-0.2333333333333333,0.11666666666666665,-0.16666666666666669,-0.0403196536991297,-0.0403196536991297,15.649999618530272,0.2029207796466992,0,-0.26666666666666666,-0.5166666666666667,0.3,-0.1611111111111111,0.075,-0.09999999999999999,0.0,-0.09999999999999999,-0.06666666666666671,-0.025000000000000053,-0.38333333333333336,-0.3666666666666667,-0.11666666666666665,-0.2888888888888887,-0.019444444444444476,-0.09999999999999999,-0.35,-0.11666666666666665,-0.18888888888888886,0.06944444444444449
2024-05-31,-0.75,0.18333333333333335,-0.049999999999999996,-0.06666666666666667,0.0505797239083762,0.0,12.920000076293944,-0.1744408695706223,0,0.03333333333333333,-0.26666666666666666,-0.5166666666666667,-0.24999999999999992,0.03888888888888889,-0.2333333333333333,-0.09999999999999999,0.0,-0.11111111111111115,-0.03055555555555561,0.11666666666666665,-0.38333333333333336,-0.3666666666666667,-0.2111111111111109,0.002777777777777747,-0.16666666666666669,-0.09999999999999999,-0.35,-0.2055555555555555,0.04444444444444449
2024-06-30,-0.2333333333333333,-0.03333333333333333,0.18333333333333335,0.09999999999999999,0.0352802512915013,0.0,12.4399995803833,-0.0371517409501694,0,-0.75,0.03333333333333333,-0.26666666666666666,-0.3277777777777777,-0.16666666666666666,0.18333333333333335,-0.2333333333333333,-0.09999999999999999,-0.05000000000000004,0.05277777777777772,-0.049999999999999996,0.11666666666666665,-0.38333333333333336,-0.10555555555555535,-0.030555555555555586,-0.06666666666666667,-0.16666666666666669,-0.09999999999999999,-0.11111111111111106,-0.03333333333333328
2024-07-31,-0.08333333333333334,0.016666666666666666,0.8333333333333333,0.8166666666666667,0.0121091460662166,0.0,16.360000610351562,0.3151126336169441,0,-0.2333333333333333,-0.75,0.03333333333333333,-0.3166666666666666,-0.2388888888888889,-0.03333333333333333,0.18333333333333335,-0.2333333333333333,-0.027777777777777818,-0.047222222222222276,0.18333333333333335,-0.049999999999999996,0.11666666666666665,0.08333333333333355,-0.10277777777777779,0.09999999999999999,-0.06666666666666667,-0.16666666666666669,-0.04444444444444442,-0.1166666666666666
2024-08-31,0.016666666666666666,-0.6666666666666667,-0.13333333333333333,-0.19999999999999998,0.0233654323524259,0.0,15.0,-0.0831296185582682,0,-0.08333333333333334,-0.2333333333333333,-0.75,-0.35555555555555546,-0.30277777777777776,0.016666666666666666,-0.03333333333333333,0.18333333333333335,0.055555555555555504,-0.027777777777777832,0.8333333333333333,0.18333333333333335,-0.049999999999999996,0.3222222222222224,0.055555555555555525,0.8166666666666667,0.09999999999999999,-0.06666666666666667,0.2833333333333334,0.03888888888888894
2024-09-30,0.18333333333333335,0.6,-0.2833333333333333,-0.33333333333333337,0.0210046457716579,0.0,16.729999542236328,0.1153333028157552,0,0.016666666666666666,-0.08333333333333334,-0.2333333333333333,-0.09999999999999996,-0.21388888888888888,-0.6666666666666667,0.016666666666666666,-0.03333333333333333,-0.22777777777777786,-0.13888888888888895,-0.13333333333333333,0.8333333333333333,0.18333333333333335,0.2944444444444447,0.0944444444444444,-0.19999999999999998,0.8166666666666667,0.09999999999999999,0.23888888888888893,0.06388888888888893
2024-10-31,0.35,0.3,-0.38333333333333336,-0.41666666666666663,-0.0089237818010768,-0.0089237818010768,23.15999984741211,0.3843395386199917,1,0.18333333333333335,0.016666666666666666,-0.08333333333333334,0.038888888888888924,-0.13888888888888887,0.6,-0.6666666666666667,0.016666666666666666,-0.016666666666666757,-0.022222222222222292,-0.2833333333333333,-0.13333333333333333,0.8333333333333333,0.1388888888888891,0.11111111111111109,-0.33333333333333337,-0.19999999999999998,0.8166666666666667,0.09444444444444448,0.025000000000000033
2024-11-30,0.41666666666666663,-0.11666666666666665,-0.03333333333333333,-0.2333333333333333,0.0596338188979603,0.0,13.510000228881836,-0.4166666529407841,0,0.35,0.18333333333333335,0.016666666666666666,0.18333333333333335,-0.0861111111111111,0.3,0.6,-0.6666666666666667,0.07777777777777768,0.0666666666666666,-0.38333333333333336,-0.2833333333333333,-0.13333333333333333,-0.26666666666666644,0.027777777777777745,-0.41666666666666663,-0.33333333333333337,-0.19999999999999998,-0.3166666666666666,-0.016666666666666625
2024-12-31,,,,,-0.0204967263598098,-0.0204967263598098,17.399999618530273,0.287934813008541,1,0.41666666666666663,0.35,0.18333333333333335,0.31666666666666665,0.10833333333333332,-0.11666666666666665,0.3,0.6,0.261111111111111,0.016666666666666587,-0.03333333333333333,-0.38333333333333336,-0.2833333333333333,-0.23333333333333314,0.03055555555555553,-0.2333333333333333,-0.41666666666666663,-0.33333333333333337,-0.3277777777777777,-0.0444444444444444
