Date,portfolio_return,selected_symbols,turnover,transaction_cost_rate,net_portfolio_return
2025-02-28,-0.0171076568683588,"XLF,XLP,XLU",0.0,0.0,-0.0171076568683588
2025-03-31,-0.0071530368186525735,"XLF,XLU,XLY",0.6666666666666666,0.0011066349465149831,-0.008259671765167557
2025-04-30,0.055748104607604855,"XLF,XLU,XLY",0.0,0.0,0.055748104607604855
2025-05-31,0.017870002062171004,"XLF,XLU,XLY",0.0,0.0,0.017870002062171004
2025-06-30,0.022657049259767154,"XLF,XLU,XLY",0.0,0.0,0.022657049259767154
2025-07-31,0.020578887063781415,"XLF,XLU,XLY",0.0,0.0,0.020578887063781415
2025-08-31,0.031982018789848965,"XLI,XLU,XLY",0.6666666666666666,0.0009119275097243999,0.031070091280124564
2025-09-30,0.009421187269546882,"XLI,XLU,XLY",0.0,0.0,0.009421187269546882
2025-10-31,-0.0020419642776945777,"XLI,XLU,XLY",0.0,0.0,-0.0020419642776945777
2025-11-30,-0.006369811421709929,"XLB,XLU,XLY",0.6666666666666666,0.0008937363741373665,-0.007263547795847295
2025-12-31,0.03297719431812637,"XLB,XLK,XLU",0.6666666666666666,0.0007196483942283833,0.032257545923897984
2026-01-31,0.050675125350077524,"XLB,XLK,XLU",0.0,0.0,0.050675125350077524
2026-02-28,-0.06190497997629103,"XLB,XLI,XLK",0.6666666666666666,0.00126403303459475,-0.06316901301088579
2026-03-31,0.10320732991281947,"XLB,XLI,XLK",0.0,0.0,0.10320732991281947
2026-04-30,0.06103156706992107,"XLB,XLI,XLK",0.0,0.0,0.06103156706992107
2026-05-31,0.020013103731723342,"XLB,XLI,XLK",0.0,0.0,0.020013103731723342
